source;share/global_messages/hook/cmake_prefix_path.ps1
source;share/global_messages/hook/cmake_prefix_path.dsv
source;share/global_messages/hook/cmake_prefix_path.sh
source;share/global_messages/hook/ld_library_path_lib.ps1
source;share/global_messages/hook/ld_library_path_lib.dsv
source;share/global_messages/hook/ld_library_path_lib.sh
source;share/global_messages/local_setup.bash
source;share/global_messages/local_setup.dsv
source;share/global_messages/local_setup.ps1
source;share/global_messages/local_setup.sh
source;share/global_messages/local_setup.zsh
